*** Installation started 2018/04/02 11:09 ***
Source: D:\python\Pillow-5.0.0.win-amd64-py3.6.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\Hdf5StubImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GribStubImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GimpPaletteFile.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GimpGradientFile.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GifImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GdImageFile.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GbrImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FtexImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FpxImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FontFile.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FliImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FitsStubImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\features.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ExifTags.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\EpsImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\DdsImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\DcxImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\CurImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ContainerIO.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\BufrStubImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\BmpImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\BdfFontFile.pyo
